
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80003b34:	14620023 	bne	v1,v0,80003bc4 <fs_next_slash+0x270>
80003b38:	00000000 	nop
80003b3c:	8fc20004 	lw	v0,4(s8)
80003b40:	24420001 	addiu	v0,v0,1
80003b44:	afc20004 	sw	v0,4(s8)
80003b48:	24020008 	li	v0,8
80003b4c:	afc20008 	sw	v0,8(s8)
80003b50:	1000000f 	b	80003b90 <fs_next_slash+0x23c>
80003b54:	00000000 	nop
80003b58:	8fc20004 	lw	v0,4(s8)
80003b5c:	03c21021 	addu	v0,s8,v0
80003b60:	9043000c 	lbu	v1,12(v0)
80003b64:	3c028002 	lui	v0,0x8002
80003b68:	2444f934 	addiu	a0,v0,-1740
80003b6c:	8fc20008 	lw	v0,8(s8)
80003b70:	00821021 	addu	v0,a0,v0
80003b74:	a0430000 	sb	v1,0(v0)
80003b78:	8fc20004 	lw	v0,4(s8)
80003b7c:	24420001 	addiu	v0,v0,1
80003b80:	afc20004 	sw	v0,4(s8)
80003b84:	8fc20008 	lw	v0,8(s8)
80003b88:	24420001 	addiu	v0,v0,1
80003b8c:	afc20008 	sw	v0,8(s8)
80003b90:	8fc20004 	lw	v0,4(s8)
80003b94:	03c21021 	addu	v0,s8,v0
80003b98:	9042000c 	lbu	v0,12(v0)
80003b9c:	10400009 	beqz	v0,80003bc4 <fs_next_slash+0x270>
80003ba0:	00000000 	nop
80003ba4:	8fc20004 	lw	v0,4(s8)
80003ba8:	2c42000c 	sltiu	v0,v0,12
80003bac:	10400005 	beqz	v0,80003bc4 <fs_next_slash+0x270>
80003bb0:	00000000 	nop
80003bb4:	8fc20008 	lw	v0,8(s8)
80003bb8:	2c42000b 	sltiu	v0,v0,11
80003bbc:	1440ffe6 	bnez	v0,80003b58 <fs_next_slash+0x204>
80003bc0:	00000000 	nop
80003bc4:	3c028002 	lui	v0,0x8002
80003bc8:	2442f934 	addiu	v0,v0,-1740
80003bcc:	a040000b 	sb	zero,11(v0)
80003bd0:	8fc20000 	lw	v0,0(s8)
80003bd4:	03c0e825 	move	sp,s8
80003bd8:	8fbe0024 	lw	s8,36(sp)
80003bdc:	27bd0028 	addiu	sp,sp,40
80003be0:	03e00008 	jr	ra
80003be4:	00000000 	nop

80003be8 <fs_cmp_filename>:
80003be8:	27bdfff0 	addiu	sp,sp,-16
80003bec:	afbe000c 	sw	s8,12(sp)
80003bf0:	03a0f025 	move	s8,sp
80003bf4:	afc40010 	sw	a0,16(s8)
80003bf8:	afc50014 	sw	a1,20(s8)
80003bfc:	afc00000 	sw	zero,0(s8)
80003c00:	10000011 	b	80003c48 <fs_cmp_filename+0x60>
80003c04:	00000000 	nop
80003c08:	8fc30010 	lw	v1,16(s8)
80003c0c:	8fc20000 	lw	v0,0(s8)
80003c10:	00621021 	addu	v0,v1,v0
80003c14:	90430000 	lbu	v1,0(v0)
80003c18:	8fc40014 	lw	a0,20(s8)
80003c1c:	8fc20000 	lw	v0,0(s8)
80003c20:	00821021 	addu	v0,a0,v0
80003c24:	90420000 	lbu	v0,0(v0)
80003c28:	10620004 	beq	v1,v0,80003c3c <fs_cmp_filename+0x54>
80003c2c:	00000000 	nop
80003c30:	24020001 	li	v0,1
80003c34:	10000009 	b	80003c5c <fs_cmp_filename+0x74>
80003c38:	00000000 	nop
80003c3c:	8fc20000 	lw	v0,0(s8)
80003c40:	24420001 	addiu	v0,v0,1
80003c44:	afc20000 	sw	v0,0(s8)
80003c48:	8fc20000 	lw	v0,0(s8)
80003c4c:	2c42000b 	sltiu	v0,v0,11
80003c50:	1440ffed 	bnez	v0,80003c08 <fs_cmp_filename+0x20>
80003c54:	00000000 	nop
80003c58:	00001025 	move	v0,zero
80003c5c:	03c0e825 	move	sp,s8
80003c60:	8fbe000c 	lw	s8,12(sp)
80003c64:	27bd0010 	addiu	sp,sp,16
80003c68:	03e00008 	jr	ra
80003c6c:	00000000 	nop

80003c70 <fs_find>:
80003c70:	27bdffc8 	addiu	sp,sp,-56
80003c74:	afbf0034 	sw	ra,52(sp)
80003c78:	afbe0030 	sw	s8,48(sp)
80003c7c:	03a0f025 	move	s8,sp
80003c80:	afc40038 	sw	a0,56(s8)
80003c84:	8fc20038 	lw	v0,56(s8)
80003c88:	afc20010 	sw	v0,16(s8)
80003c8c:	8fc20010 	lw	v0,16(s8)
80003c90:	24430001 	addiu	v1,v0,1
80003c94:	afc30010 	sw	v1,16(s8)
80003c98:	90430000 	lbu	v1,0(v0)
80003c9c:	2402002f 	li	v0,47
80003ca0:	10620003 	beq	v1,v0,80003cb0 <fs_find+0x40>
80003ca4:	00000000 	nop
80003ca8:	10000121 	b	80004130 <fs_find+0x4c0>
80003cac:	00000000 	nop
80003cb0:	24040002 	li	a0,2
80003cb4:	0c001e7b 	jal	800079ec <fs_dataclus2sec>
80003cb8:	00000000 	nop
80003cbc:	00401825 	move	v1,v0
80003cc0:	3c028002 	lui	v0,0x8002
80003cc4:	2444ecfc 	addiu	a0,v0,-4868
80003cc8:	00602825 	move	a1,v1
80003ccc:	27868098 	addiu	a2,gp,-32616
80003cd0:	24070004 	li	a3,4
80003cd4:	0c0020e5 	jal	80008394 <fs_read_512>
80003cd8:	00000000 	nop
80003cdc:	afc2001c 	sw	v0,28(s8)
80003ce0:	8fc3001c 	lw	v1,28(s8)
80003ce4:	2402ffff 	li	v0,-1
80003ce8:	14620003 	bne	v1,v0,80003cf8 <fs_find+0x88>
80003cec:	00000000 	nop
80003cf0:	1000010f 	b	80004130 <fs_find+0x4c0>
80003cf4:	00000000 	nop
80003cf8:	8fc20038 	lw	v0,56(s8)
80003cfc:	2403ffff 	li	v1,-1
80003d00:	ac430104 	sw	v1,260(v0)
80003d04:	8fc40010 	lw	a0,16(s8)
80003d08:	0c000e55 	jal	80003954 <fs_next_slash>
80003d0c:	00000000 	nop
80003d10:	afc20024 	sw	v0,36(s8)
80003d14:	24020001 	li	v0,1
80003d18:	afc20020 	sw	v0,32(s8)
80003d1c:	100000ba 	b	80004008 <fs_find+0x398>
80003d20:	00000000 	nop
80003d24:	afc00014 	sw	zero,20(s8)
80003d28:	1000005c 	b	80003e9c <fs_find+0x22c>
80003d2c:	00000000 	nop
80003d30:	8fc2001c 	lw	v0,28(s8)
80003d34:	000210c0 	sll	v0,v0,0x3
80003d38:	00021980 	sll	v1,v0,0x6
80003d3c:	00431021 	addu	v0,v0,v1
80003d40:	3c038002 	lui	v1,0x8002
80003d44:	2463ecfc 	addiu	v1,v1,-4868
80003d48:	00431821 	addu	v1,v0,v1
80003d4c:	8fc20014 	lw	v0,20(s8)
80003d50:	00621021 	addu	v0,v1,v0
80003d54:	90420000 	lbu	v0,0(v0)
80003d58:	14400003 	bnez	v0,80003d68 <fs_find+0xf8>
80003d5c:	00000000 	nop
80003d60:	100000b3 	b	80004030 <fs_find+0x3c0>
80003d64:	00000000 	nop
80003d68:	8fc2001c 	lw	v0,28(s8)
80003d6c:	000210c0 	sll	v0,v0,0x3
80003d70:	00021980 	sll	v1,v0,0x6
80003d74:	00431021 	addu	v0,v0,v1
80003d78:	3c038002 	lui	v1,0x8002
80003d7c:	2463ecfc 	addiu	v1,v1,-4868
80003d80:	00431821 	addu	v1,v0,v1
80003d84:	8fc20014 	lw	v0,20(s8)
80003d88:	00621021 	addu	v0,v1,v0
80003d8c:	00402025 	move	a0,v0
80003d90:	3c028002 	lui	v0,0x8002
80003d94:	2445f934 	addiu	a1,v0,-1740
80003d98:	0c000efa 	jal	80003be8 <fs_cmp_filename>
80003d9c:	00000000 	nop
80003da0:	1440003b 	bnez	v0,80003e90 <fs_find+0x220>
80003da4:	00000000 	nop
80003da8:	8fc2001c 	lw	v0,28(s8)
80003dac:	000210c0 	sll	v0,v0,0x3
80003db0:	00021980 	sll	v1,v0,0x6
80003db4:	00431021 	addu	v0,v0,v1
80003db8:	3c038002 	lui	v1,0x8002
80003dbc:	2463ecfc 	addiu	v1,v1,-4868
80003dc0:	00431821 	addu	v1,v0,v1
80003dc4:	8fc20014 	lw	v0,20(s8)
80003dc8:	2442000b 	addiu	v0,v0,11
80003dcc:	00621021 	addu	v0,v1,v0
80003dd0:	90420000 	lbu	v0,0(v0)
80003dd4:	30420008 	andi	v0,v0,0x8
80003dd8:	1440002d 	bnez	v0,80003e90 <fs_find+0x220>
80003ddc:	00000000 	nop
80003de0:	8fc20038 	lw	v0,56(s8)
80003de4:	8fc30014 	lw	v1,20(s8)
80003de8:	ac430104 	sw	v1,260(v0)
80003dec:	3c038002 	lui	v1,0x8002
80003df0:	8fc2001c 	lw	v0,28(s8)
80003df4:	000210c0 	sll	v0,v0,0x3
80003df8:	00022180 	sll	a0,v0,0x6
80003dfc:	00441021 	addu	v0,v0,a0
80003e00:	2463ecfc 	addiu	v1,v1,-4868
80003e04:	00431021 	addu	v0,v0,v1
80003e08:	8c430200 	lw	v1,512(v0)
80003e0c:	3c028002 	lui	v0,0x8002
80003e10:	8c42f51c 	lw	v0,-2788(v0)
80003e14:	00621823 	subu	v1,v1,v0
80003e18:	8fc20038 	lw	v0,56(s8)
80003e1c:	ac430108 	sw	v1,264(v0)
80003e20:	afc00018 	sw	zero,24(s8)
80003e24:	10000014 	b	80003e78 <fs_find+0x208>
80003e28:	00000000 	nop
80003e2c:	8fc2001c 	lw	v0,28(s8)
80003e30:	000210c0 	sll	v0,v0,0x3
80003e34:	00021980 	sll	v1,v0,0x6
80003e38:	00431021 	addu	v0,v0,v1
80003e3c:	3c038002 	lui	v1,0x8002
80003e40:	2463ecfc 	addiu	v1,v1,-4868
80003e44:	00431821 	addu	v1,v0,v1
80003e48:	8fc40014 	lw	a0,20(s8)
80003e4c:	8fc20018 	lw	v0,24(s8)
80003e50:	00821021 	addu	v0,a0,v0
80003e54:	00621021 	addu	v0,v1,v0
80003e58:	90430000 	lbu	v1,0(v0)
80003e5c:	8fc40038 	lw	a0,56(s8)
80003e60:	8fc20018 	lw	v0,24(s8)
80003e64:	00821021 	addu	v0,a0,v0
80003e68:	a043010c 	sb	v1,268(v0)
80003e6c:	8fc20018 	lw	v0,24(s8)
80003e70:	24420001 	addiu	v0,v0,1
80003e74:	afc20018 	sw	v0,24(s8)
80003e78:	8fc20018 	lw	v0,24(s8)
80003e7c:	2c420020 	sltiu	v0,v0,32
80003e80:	1440ffea 	bnez	v0,80003e2c <fs_find+0x1bc>
80003e84:	00000000 	nop
80003e88:	10000069 	b	80004030 <fs_find+0x3c0>
80003e8c:	00000000 	nop
80003e90:	8fc20014 	lw	v0,20(s8)
80003e94:	24420020 	addiu	v0,v0,32
80003e98:	afc20014 	sw	v0,20(s8)
80003e9c:	8fc20014 	lw	v0,20(s8)
80003ea0:	2c420200 	sltiu	v0,v0,512
80003ea4:	1440ffa2 	bnez	v0,80003d30 <fs_find+0xc0>
80003ea8:	00000000 	nop
80003eac:	3c028002 	lui	v0,0x8002
80003eb0:	2442f51c 	addiu	v0,v0,-2788
80003eb4:	90420025 	lbu	v0,37(v0)
80003eb8:	00401825 	move	v1,v0
80003ebc:	8fc20020 	lw	v0,32(s8)
80003ec0:	0043102b 	sltu	v0,v0,v1
80003ec4:	10400018 	beqz	v0,80003f28 <fs_find+0x2b8>
80003ec8:	00000000 	nop
80003ecc:	3c038002 	lui	v1,0x8002
80003ed0:	8fc2001c 	lw	v0,28(s8)
80003ed4:	000210c0 	sll	v0,v0,0x3
80003ed8:	00022180 	sll	a0,v0,0x6
80003edc:	00441021 	addu	v0,v0,a0
80003ee0:	2463ecfc 	addiu	v1,v1,-4868
80003ee4:	00431021 	addu	v0,v0,v1
80003ee8:	8c420200 	lw	v0,512(v0)
80003eec:	24430001 	addiu	v1,v0,1
80003ef0:	3c028002 	lui	v0,0x8002
80003ef4:	2444ecfc 	addiu	a0,v0,-4868
80003ef8:	00602825 	move	a1,v1
80003efc:	27868098 	addiu	a2,gp,-32616
80003f00:	24070004 	li	a3,4
80003f04:	0c0020e5 	jal	80008394 <fs_read_512>
80003f08:	00000000 	nop
80003f0c:	afc2001c 	sw	v0,28(s8)
80003f10:	8fc3001c 	lw	v1,28(s8)
80003f14:	2402ffff 	li	v0,-1
80003f18:	14620038 	bne	v1,v0,80003ffc <fs_find+0x38c>
80003f1c:	00000000 	nop
80003f20:	10000083 	b	80004130 <fs_find+0x4c0>
80003f24:	00000000 	nop
80003f28:	3c038002 	lui	v1,0x8002
80003f2c:	8fc2001c 	lw	v0,28(s8)
80003f30:	000210c0 	sll	v0,v0,0x3
80003f34:	00022180 	sll	a0,v0,0x6
80003f38:	00441021 	addu	v0,v0,a0
80003f3c:	2463ecfc 	addiu	v1,v1,-4868
80003f40:	00431021 	addu	v0,v0,v1
80003f44:	8c420200 	lw	v0,512(v0)
80003f48:	3c038002 	lui	v1,0x8002
80003f4c:	2463f51c 	addiu	v1,v1,-2788
80003f50:	90630025 	lbu	v1,37(v1)
80003f54:	00431023 	subu	v0,v0,v1
80003f58:	24430001 	addiu	v1,v0,1
80003f5c:	27c20028 	addiu	v0,s8,40
80003f60:	00602025 	move	a0,v1
80003f64:	00402825 	move	a1,v0
80003f68:	0c001ddc 	jal	80007770 <get_fat_entry_value>
80003f6c:	00000000 	nop
80003f70:	00401825 	move	v1,v0
80003f74:	24020001 	li	v0,1
80003f78:	14620003 	bne	v1,v0,80003f88 <fs_find+0x318>
80003f7c:	00000000 	nop
80003f80:	1000006b 	b	80004130 <fs_find+0x4c0>
80003f84:	00000000 	nop
80003f88:	3c028002 	lui	v0,0x8002
80003f8c:	2442f51c 	addiu	v0,v0,-2788
80003f90:	8c42000c 	lw	v0,12(v0)
80003f94:	24430001 	addiu	v1,v0,1
80003f98:	8fc20028 	lw	v0,40(s8)
80003f9c:	0062102b 	sltu	v0,v1,v0
80003fa0:	14400014 	bnez	v0,80003ff4 <fs_find+0x384>
80003fa4:	00000000 	nop
80003fa8:	8fc20028 	lw	v0,40(s8)
80003fac:	00402025 	move	a0,v0
80003fb0:	0c001e7b 	jal	800079ec <fs_dataclus2sec>
80003fb4:	00000000 	nop
80003fb8:	00401825 	move	v1,v0
80003fbc:	3c028002 	lui	v0,0x8002
80003fc0:	2444ecfc 	addiu	a0,v0,-4868
80003fc4:	00602825 	move	a1,v1
80003fc8:	27868098 	addiu	a2,gp,-32616
80003fcc:	24070004 	li	a3,4
80003fd0:	0c0020e5 	jal	80008394 <fs_read_512>
80003fd4:	00000000 	nop
80003fd8:	afc2001c 	sw	v0,28(s8)
80003fdc:	8fc3001c 	lw	v1,28(s8)
80003fe0:	2402ffff 	li	v0,-1
80003fe4:	14620005 	bne	v1,v0,80003ffc <fs_find+0x38c>
80003fe8:	00000000 	nop
80003fec:	10000050 	b	80004130 <fs_find+0x4c0>
80003ff0:	00000000 	nop
80003ff4:	1000000e 	b	80004030 <fs_find+0x3c0>
80003ff8:	00000000 	nop
80003ffc:	8fc20020 	lw	v0,32(s8)
80004000:	24420001 	addiu	v0,v0,1
80004004:	afc20020 	sw	v0,32(s8)
80004008:	3c028002 	lui	v0,0x8002
8000400c:	2442f51c 	addiu	v0,v0,-2788
80004010:	90420025 	lbu	v0,37(v0)
80004014:	00401825 	move	v1,v0
80004018:	8fc20020 	lw	v0,32(s8)
8000401c:	0062102b 	sltu	v0,v1,v0
80004020:	1040ff40 	beqz	v0,80003d24 <fs_find+0xb4>
80004024:	00000000 	nop
80004028:	1000ff3a 	b	80003d14 <fs_find+0xa4>
8000402c:	00000000 	nop
80004030:	8fc20038 	lw	v0,56(s8)
80004034:	8c430104 	lw	v1,260(v0)
80004038:	2402ffff 	li	v0,-1
8000403c:	14620003 	bne	v1,v0,8000404c <fs_find+0x3dc>
80004040:	00000000 	nop
80004044:	1000003a 	b	80004130 <fs_find+0x4c0>
80004048:	00000000 	nop
8000404c:	8fc30010 	lw	v1,16(s8)
80004050:	8fc20024 	lw	v0,36(s8)
80004054:	00621021 	addu	v0,v1,v0
80004058:	90420000 	lbu	v0,0(v0)
8000405c:	14400005 	bnez	v0,80004074 <fs_find+0x404>
80004060:	00000000 	nop
80004064:	00000000 	nop
80004068:	00001025 	move	v0,zero
8000406c:	10000031 	b	80004134 <fs_find+0x4c4>
80004070:	00000000 	nop
80004074:	8fc20038 	lw	v0,56(s8)
80004078:	90420117 	lbu	v0,279(v0)
8000407c:	30420010 	andi	v0,v0,0x10
80004080:	14400003 	bnez	v0,80004090 <fs_find+0x420>
80004084:	00000000 	nop
80004088:	10000029 	b	80004130 <fs_find+0x4c0>
8000408c:	00000000 	nop
80004090:	8fc20024 	lw	v0,36(s8)
80004094:	24420001 	addiu	v0,v0,1
80004098:	8fc30010 	lw	v1,16(s8)
8000409c:	00621021 	addu	v0,v1,v0
800040a0:	afc20010 	sw	v0,16(s8)
800040a4:	8fc40038 	lw	a0,56(s8)
800040a8:	0c001dcd 	jal	80007734 <get_start_cluster>
800040ac:	00000000 	nop
800040b0:	afc20028 	sw	v0,40(s8)
800040b4:	3c028002 	lui	v0,0x8002
800040b8:	2442f51c 	addiu	v0,v0,-2788
800040bc:	8c42000c 	lw	v0,12(v0)
800040c0:	24430001 	addiu	v1,v0,1
800040c4:	8fc20028 	lw	v0,40(s8)
800040c8:	0062102b 	sltu	v0,v1,v0
800040cc:	14400014 	bnez	v0,80004120 <fs_find+0x4b0>
800040d0:	00000000 	nop
800040d4:	8fc20028 	lw	v0,40(s8)
800040d8:	00402025 	move	a0,v0
800040dc:	0c001e7b 	jal	800079ec <fs_dataclus2sec>
800040e0:	00000000 	nop
800040e4:	00401825 	move	v1,v0
800040e8:	3c028002 	lui	v0,0x8002
800040ec:	2444ecfc 	addiu	a0,v0,-4868
800040f0:	00602825 	move	a1,v1
800040f4:	27868098 	addiu	a2,gp,-32616
800040f8:	24070004 	li	a3,4
800040fc:	0c0020e5 	jal	80008394 <fs_read_512>
80004100:	00000000 	nop
80004104:	afc2001c 	sw	v0,28(s8)
80004108:	8fc3001c 	lw	v1,28(s8)
8000410c:	2402ffff 	li	v0,-1
80004110:	14620005 	bne	v1,v0,80004128 <fs_find+0x4b8>
80004114:	00000000 	nop
80004118:	10000005 	b	80004130 <fs_find+0x4c0>
8000411c:	00000000 	nop
80004120:	10000003 	b	80004130 <fs_find+0x4c0>
80004124:	00000000 	nop
80004128:	1000fef3 	b	80003cf8 <fs_find+0x88>
8000412c:	00000000 	nop
80004130:	24020001 	li	v0,1
80004134:	03c0e825 	move	sp,s8
80004138:	8fbf0034 	lw	ra,52(sp)
8000413c:	8fbe0030 	lw	s8,48(sp)
80004140:	27bd0038 	addiu	sp,sp,56
80004144:	03e00008 	jr	ra
80004148:	00000000 	nop

8000414c <fs_open>:
8000414c:	27bdffe0 	addiu	sp,sp,-32
80004150:	afbf001c 	sw	ra,28(sp)
80004154:	afbe0018 	sw	s8,24(sp)
80004158:	03a0f025 	move	s8,sp
8000415c:	afc40020 	sw	a0,32(s8)
80004160:	afc50024 	sw	a1,36(s8)
80004164:	afc00010 	sw	zero,16(s8)
80004168:	10000013 	b	800041b8 <fs_open+0x6c>
8000416c:	00000000 	nop
80004170:	8fc30020 	lw	v1,32(s8)
80004174:	8fc20010 	lw	v0,16(s8)
80004178:	000210c0 	sll	v0,v0,0x3
8000417c:	00022240 	sll	a0,v0,0x9
80004180:	00441021 	addu	v0,v0,a0
80004184:	00621021 	addu	v0,v1,v0
80004188:	2403ffff 	li	v1,-1
8000418c:	ac431130 	sw	v1,4400(v0)
80004190:	8fc30020 	lw	v1,32(s8)
80004194:	8fc20010 	lw	v0,16(s8)
80004198:	000210c0 	sll	v0,v0,0x3
8000419c:	00022240 	sll	a0,v0,0x9
800041a0:	00441021 	addu	v0,v0,a0
800041a4:	00621021 	addu	v0,v1,v0
800041a8:	ac401134 	sw	zero,4404(v0)
800041ac:	8fc20010 	lw	v0,16(s8)
800041b0:	24420001 	addiu	v0,v0,1
800041b4:	afc20010 	sw	v0,16(s8)
800041b8:	8fc20010 	lw	v0,16(s8)
800041bc:	2c420004 	sltiu	v0,v0,4
800041c0:	1440ffeb 	bnez	v0,80004170 <fs_open+0x24>
800041c4:	00000000 	nop
800041c8:	8fc20020 	lw	v0,32(s8)
800041cc:	ac40012c 	sw	zero,300(v0)
800041d0:	afc00010 	sw	zero,16(s8)
800041d4:	10000008 	b	800041f8 <fs_open+0xac>
800041d8:	00000000 	nop
800041dc:	8fc30020 	lw	v1,32(s8)
800041e0:	8fc20010 	lw	v0,16(s8)
800041e4:	00621021 	addu	v0,v1,v0
800041e8:	a0400000 	sb	zero,0(v0)
800041ec:	8fc20010 	lw	v0,16(s8)
800041f0:	24420001 	addiu	v0,v0,1
800041f4:	afc20010 	sw	v0,16(s8)
800041f8:	8fc20010 	lw	v0,16(s8)
800041fc:	2c420100 	sltiu	v0,v0,256
80004200:	1440fff6 	bnez	v0,800041dc <fs_open+0x90>
80004204:	00000000 	nop
80004208:	afc00010 	sw	zero,16(s8)
8000420c:	1000000c 	b	80004240 <fs_open+0xf4>
80004210:	00000000 	nop
80004214:	8fc30024 	lw	v1,36(s8)
80004218:	8fc20010 	lw	v0,16(s8)
8000421c:	00621021 	addu	v0,v1,v0
80004220:	90430000 	lbu	v1,0(v0)
80004224:	8fc40020 	lw	a0,32(s8)
80004228:	8fc20010 	lw	v0,16(s8)
8000422c:	00821021 	addu	v0,a0,v0
80004230:	a0430000 	sb	v1,0(v0)
80004234:	8fc20010 	lw	v0,16(s8)
80004238:	24420001 	addiu	v0,v0,1
8000423c:	afc20010 	sw	v0,16(s8)
80004240:	8fc20010 	lw	v0,16(s8)
80004244:	2c420100 	sltiu	v0,v0,256
80004248:	10400007 	beqz	v0,80004268 <fs_open+0x11c>
8000424c:	00000000 	nop
80004250:	8fc30024 	lw	v1,36(s8)
80004254:	8fc20010 	lw	v0,16(s8)
80004258:	00621021 	addu	v0,v1,v0
8000425c:	90420000 	lbu	v0,0(v0)
80004260:	1440ffec 	bnez	v0,80004214 <fs_open+0xc8>
80004264:	00000000 	nop
80004268:	8fc20020 	lw	v0,32(s8)
8000426c:	ac400100 	sw	zero,256(v0)
80004270:	8fc40020 	lw	a0,32(s8)
80004274:	0c000f1c 	jal	80003c70 <fs_find>
80004278:	00000000 	nop
8000427c:	00401825 	move	v1,v0
80004280:	24020001 	li	v0,1
80004284:	14620005 	bne	v1,v0,8000429c <fs_open+0x150>
80004288:	00000000 	nop
8000428c:	00000000 	nop
80004290:	24020001 	li	v0,1
80004294:	10000002 	b	800042a0 <fs_open+0x154>
80004298:	00000000 	nop
8000429c:	00001025 	move	v0,zero
800042a0:	03c0e825 	move	sp,s8
800042a4:	8fbf001c 	lw	ra,28(sp)
800042a8:	8fbe0018 	lw	s8,24(sp)
800042ac:	27bd0020 	addiu	sp,sp,32
800042b0:	03e00008 	jr	ra
800042b4:	00000000 	nop

800042b8 <fs_fflush>:
800042b8:	27bdffe0 	addiu	sp,sp,-32
800042bc:	afbf001c 	sw	ra,28(sp)
800042c0:	afbe0018 	sw	s8,24(sp)
800042c4:	03a0f025 	move	s8,sp
800042c8:	3c028002 	lui	v0,0x8002
800042cc:	8c42f51c 	lw	v0,-2788(v0)
800042d0:	24430001 	addiu	v1,v0,1
800042d4:	3c028002 	lui	v0,0x8002
800042d8:	2444f734 	addiu	a0,v0,-2252
800042dc:	00602825 	move	a1,v1
800042e0:	24060001 	li	a2,1
800042e4:	0c001d23 	jal	8000748c <write_block>
800042e8:	00000000 	nop
800042ec:	00401825 	move	v1,v0
800042f0:	24020001 	li	v0,1
800042f4:	14620003 	bne	v1,v0,80004304 <fs_fflush+0x4c>
800042f8:	00000000 	nop
800042fc:	10000040 	b	80004400 <fs_fflush+0x148>
80004300:	00000000 	nop
80004304:	3c028002 	lui	v0,0x8002
80004308:	8c42f51c 	lw	v0,-2788(v0)
8000430c:	24430007 	addiu	v1,v0,7
80004310:	3c028002 	lui	v0,0x8002
80004314:	2444f734 	addiu	a0,v0,-2252
80004318:	00602825 	move	a1,v1
8000431c:	24060001 	li	a2,1
80004320:	0c001d23 	jal	8000748c <write_block>
80004324:	00000000 	nop
80004328:	00401825 	move	v1,v0
8000432c:	24020001 	li	v0,1
80004330:	14620003 	bne	v1,v0,80004340 <fs_fflush+0x88>
80004334:	00000000 	nop
80004338:	10000031 	b	80004400 <fs_fflush+0x148>
8000433c:	00000000 	nop
80004340:	afc00010 	sw	zero,16(s8)
80004344:	1000000d 	b	8000437c <fs_fflush+0xc4>
80004348:	00000000 	nop
8000434c:	8fc40010 	lw	a0,16(s8)
80004350:	0c000d78 	jal	800035e0 <write_fat_sector>
80004354:	00000000 	nop
80004358:	00401825 	move	v1,v0
8000435c:	24020001 	li	v0,1
80004360:	14620003 	bne	v1,v0,80004370 <fs_fflush+0xb8>
80004364:	00000000 	nop
80004368:	10000025 	b	80004400 <fs_fflush+0x148>
8000436c:	00000000 	nop
80004370:	8fc20010 	lw	v0,16(s8)
80004374:	24420001 	addiu	v0,v0,1
80004378:	afc20010 	sw	v0,16(s8)
8000437c:	8fc20010 	lw	v0,16(s8)
80004380:	2c420002 	sltiu	v0,v0,2
80004384:	1440fff1 	bnez	v0,8000434c <fs_fflush+0x94>
80004388:	00000000 	nop
8000438c:	afc00010 	sw	zero,16(s8)
80004390:	10000014 	b	800043e4 <fs_fflush+0x12c>
80004394:	00000000 	nop
80004398:	8fc20010 	lw	v0,16(s8)
8000439c:	000210c0 	sll	v0,v0,0x3
800043a0:	00021980 	sll	v1,v0,0x6
800043a4:	00431821 	addu	v1,v0,v1
800043a8:	3c028002 	lui	v0,0x8002
800043ac:	2442ecfc 	addiu	v0,v0,-4868
800043b0:	00621021 	addu	v0,v1,v0
800043b4:	00402025 	move	a0,v0
800043b8:	0c0020ba 	jal	800082e8 <fs_write_512>
800043bc:	00000000 	nop
800043c0:	00401825 	move	v1,v0
800043c4:	24020001 	li	v0,1
800043c8:	14620003 	bne	v1,v0,800043d8 <fs_fflush+0x120>
800043cc:	00000000 	nop
800043d0:	1000000b 	b	80004400 <fs_fflush+0x148>
800043d4:	00000000 	nop
800043d8:	8fc20010 	lw	v0,16(s8)
800043dc:	24420001 	addiu	v0,v0,1
800043e0:	afc20010 	sw	v0,16(s8)
800043e4:	8fc20010 	lw	v0,16(s8)
800043e8:	2c420004 	sltiu	v0,v0,4
800043ec:	1440ffea 	bnez	v0,80004398 <fs_fflush+0xe0>
800043f0:	00000000 	nop
800043f4:	00001025 	move	v0,zero
800043f8:	10000002 	b	80004404 <fs_fflush+0x14c>
800043fc:	00000000 	nop
80004400:	24020001 	li	v0,1
80004404:	03c0e825 	move	sp,s8
80004408:	8fbf001c 	lw	ra,28(sp)
8000440c:	8fbe0018 	lw	s8,24(sp)
80004410:	27bd0020 	addiu	sp,sp,32
80004414:	03e00008 	jr	ra
80004418:	00000000 	nop

8000441c <fs_close>:
8000441c:	27bdffe0 	addiu	sp,sp,-32
80004420:	afbf001c 	sw	ra,28(sp)
80004424:	afbe0018 	sw	s8,24(sp)
80004428:	03a0f025 	move	s8,sp
8000442c:	afc40020 	sw	a0,32(s8)
80004430:	8fc20020 	lw	v0,32(s8)
80004434:	8c430108 	lw	v1,264(v0)
80004438:	3c028002 	lui	v0,0x8002
8000443c:	2444ecfc 	addiu	a0,v0,-4868
80004440:	00602825 	move	a1,v1
80004444:	27868098 	addiu	a2,gp,-32616
80004448:	24070004 	li	a3,4
8000444c:	0c0020e5 	jal	80008394 <fs_read_512>
80004450:	00000000 	nop
80004454:	afc20014 	sw	v0,20(s8)
80004458:	8fc30014 	lw	v1,20(s8)
8000445c:	2402ffff 	li	v0,-1
80004460:	14620003 	bne	v1,v0,80004470 <fs_close+0x54>
80004464:	00000000 	nop
